112 -27.57020049  152.99996529 -27.57018916  152.99994031
111 -27.57020049  152.99996529
112 -27.57020049  152.99996529 -27.57017783  152.99991532
112 -27.57002332  152.99985606 -27.56991619  152.99989441
111 -27.56963566  153.00000963
111 -27.56927967  152.99875188
111 -27.56904481  152.99883415
111 -27.56877782  152.99791245
111 -27.56897436  152.99784691
112 -27.56901113  152.99776801 -27.56901014  152.99772150
112 -27.56897636  152.99760662 -27.56896294  152.99758981
112 -27.56889936  152.99755395 -27.56887353  152.99755787
111 -27.56872947  152.99758645
111 -27.56870463  152.99741273
111 -27.56906428  152.99731186
111 -27.56909905  152.99749343
112 -27.56903746  152.99750968 -27.56903050  152.99751192
112 -27.56903050  152.99754442 -27.56904392  152.99756628
112 -27.56906875  152.99760662 -27.56908614  152.99760606
112 -27.56911545  152.99758869 -27.56912439  152.99757973 102
112 -27.56939113  152.99749096 -27.56941676  152.99747891
112 -27.56945735  152.99734880 -27.56944026  152.99725242
112 -27.56945777  152.99709249 -27.56949176  152.99700883
112 -27.56957520  152.99695770 -27.56963494  152.99692749
111 -27.56978945  152.99687520
111 -27.57058935  152.99657346
112 -27.57078233  152.99650111 -27.57082108  152.99649439
112 -27.57102137  152.99653877 -27.57110185  152.99661140
112 -27.57115013  152.99678826 -27.57116026  152.99683062
112 -27.57153503  152.99814069 -27.57154571  152.99816880
112 -27.57161157  152.99824711 -27.57165607  152.99825113
112 -27.57174507  152.99822703 -27.57178778  152.99821097
111 -27.57227892  152.99803119
111 -27.57252614  152.99889498
111 -27.57249266  152.99910898
111 -27.57241369  152.99910802
111 -27.57227034  152.99899762
112 -27.57206003  152.99827813 -27.57204630  152.99825198
112 -27.57198793  152.99822584 -27.57196218  152.99822777
111 -27.57187033  152.99826457
111 -27.57175960  152.99830331
112 -27.57170484  152.99832967 -27.57169192  152.99833583
112 -27.57164920  152.99837001 -27.57163977  152.99839019
112 -27.57164324  152.99848826 -27.57166560  152.99856391
112 -27.57237534  153.00107271 -27.57238678  153.00110983
112 -27.57250624  153.00115502 -27.57260210  153.00112193
112 -27.57282671  153.00103316 -27.57284960  153.00102348
112 -27.57288894  153.00091535 -27.57288894  153.00083384
111 -27.57294688  153.00087096
111 -27.57303272  153.00110982
112 -27.57297907  153.00116793 -27.57295618  153.00114453
112 -27.57285818  153.00110982 -27.57280668  153.00112758
112 -27.57251840  153.00123168 -27.57249194  153.00124378
112 -27.57245689  153.00136564 -27.57248693  153.00145844
112 -27.57305538  153.00347032 -27.57306568  153.00350867
112 -27.57315942  153.00353888 -27.57323153  153.00351448
112 -27.57349419  153.00341338 -27.57352818  153.00340060
112 -27.57356527  153.00324721 -27.57356115  153.00313565
111 -27.57363325  153.00322513
111 -27.57374553  153.00359931
112 -27.57364561  153.00354934 -27.57361780  153.00351448
112 -27.57351788  153.00349240 -27.57346432  153.00350867
112 -27.57318723  153.00361209 -27.57315324  153.00363068
112 -27.57313058  153.00372713 -27.57314706  153.00377245
112 -27.57371668  153.00578530 -27.57373448  153.00584353
112 -27.57384306  153.00588971 -27.57393028  153.00585959
112 -27.57415099  153.00578329 -27.57420439  153.00575518
112 -27.57422575  153.00562465 -27.57422219  153.00550618
111 -27.57433077  153.00558449
111 -27.57442333  153.00598811
112 -27.57431297  153.00590979 -27.57428271  153.00586361
112 -27.57419371  153.00585357 -27.57414921  153.00586762
112 -27.57388079  153.00596176 -27.57385360  153.00597064
112 -27.57381426  153.00612235 -27.57385575  153.00625953
112 -27.57453192  153.00866159 -27.57454260  153.00870777
112 -27.57469212  153.00879211 -27.57479714  153.00875596
112 -27.57489503  153.00871580 -27.57493063  153.00869572
112 -27.57498581  153.00854512 -27.57495199  153.00841259
111 -27.57479177  153.00784297
111 -27.57487109  153.00762799
111 -27.57504723  153.00775233
111 -27.57530578  153.00866455
112 -27.57471967  153.00887256 -27.57468980  153.00888301
112 -27.57465065  153.00908870 -27.57469495  153.00923744
112 -27.57521077  153.01105515 -27.57522358  153.01109563
112 -27.57537993  153.01113611 -27.57553372  153.01110142
112 -27.57642831  153.01094959 -27.57646127  153.01094029
112 -27.57650968  153.01081246 -27.57649526  153.01071020
111 -27.57630319  153.00948962
112 -27.57604474  153.00952577 -27.57600843  153.00952577
112 -27.57591852  153.00944091 -27.57589647  153.00934945
111 -27.57554666  153.00813926
111 -27.57589029  153.00802491
111 -27.57591501  153.00797052
112 -27.57588576  153.00774341 -27.57587975  153.00771049
112 -27.57592782  153.00768047 -27.57595700  153.00767563
111 -27.57598533  153.00767369
111 -27.57598962  153.00773857
112 -27.57596043  153.00776375 -27.57596301  153.00778409
111 -27.57599563  153.00799036
111 -27.57622087  153.00794852
111 -27.57621778  153.00773470
111 -27.57646293  153.00770100
111 -27.57641864  153.00776608
111 -27.57644645  153.00790669
111 -27.57646293  153.00790901
111 -27.57655152  153.00786020
111 -27.57665968  153.00794039
111 -27.57668781  153.00797829
111 -27.57670739  153.00812287
111 -27.57625528  153.00820520
112 -27.57624816  153.00809275 -27.57624460  153.00806263
112 -27.57617445  153.00803858 -27.57613928  153.00804531
112 -27.57569452  153.00818063 -27.57566485  153.00819402
112 -27.57565744  153.00828271 -27.57566782  153.00832622
112 -27.57574495  153.00834797 -27.57579983  153.00833291
111 -27.57592591  153.00830781
111 -27.57593481  153.00838144
111 -27.57578945  153.00840988
112 -27.57573067  153.00842679 -27.57571865  153.00843357
112 -27.57571350  153.00848005 -27.57572208  153.00851007
112 -27.57575814  153.00852654 -27.57578046  153.00852363
111 -27.57599677  153.00846843
111 -27.57600964  153.00857011
112 -27.57586372  153.00857883 -27.57585256  153.00858077
112 -27.57579676  153.00859723 -27.57578646  153.00860885
112 -27.57576844  153.00865533 -27.57577445  153.00867180
112 -27.57596221  153.00934678 -27.57597408  153.00938861
112 -27.57607049  153.00944383 -27.57612241  153.00943379
111 -27.57627815  153.00942041
111 -27.57645615  153.00916438
111 -27.57657333  153.00992410
111 -27.57683142  153.00987892
111 -27.57680917  153.00976010
111 -27.57699013  153.00973835
111 -27.57704205  153.01007805
111 -27.57693080  153.01008976
111 -27.57693080  153.01013495
111 -27.57689817  153.01030730
111 -27.57695750  153.01076247
111 -27.57712363  153.01071394
111 -27.57716961  153.01102519
111 -27.57676319  153.01107205
111 -27.57675874  153.01097164
112 -27.57665085  153.01098791 -27.57663440  153.01099033
112 -27.57661652  153.01105408 -27.57662153  153.01110734
112 -27.57663583  153.01119288 -27.57663798  153.01121871
112 -27.57673669  153.01124937 -27.57678319  153.01124453
111 -27.57678677  153.01124373
111 -27.57685186  153.01183687
112 -27.57678736  153.01184565 -27.57677277  153.01184952
112 -27.57674358  153.01190375 -27.57674530  153.01194249
112 -27.57676676  153.01207903 -27.57676933  153.01209647
112 -27.57687749  153.01210228 -27.57692127  153.01209550
111 -27.57715647  153.01204805
111 -27.57716419  153.01212939
112 -27.57685088  153.01218653 -27.57682942  153.01219040
112 -27.57679852  153.01229015 -27.57681998  153.01236665
111 -27.57689729  153.01246912
111 -27.57692400  153.01267595
111 -27.57672108  153.01270808
112 -27.57666768  153.01260566 -27.57662674  153.01260366
112 -27.57613038  153.01269352 -27.57610566  153.01270328
112 -27.57609948  153.01277161 -27.57610813  153.01279950
111 -27.57611308  153.01283994
111 -27.57646783  153.01276743
111 -27.57648143  153.01285807
112 -27.57616128  153.01291524 -27.57614398  153.01292221
112 -27.57613285  153.01299612 -27.57614027  153.01303656
112 -27.57620578  153.01307282 -27.57625028  153.01306445
111 -27.57643569  153.01302959
111 -27.57644435  153.01297102
111 -27.57650739  153.01296126
111 -27.57655312  153.01314533
111 -27.57647030  153.01315788
111 -27.57644682  153.01311187
111 -27.57615387  153.01316207
111 -27.57615758  153.01323876
111 -27.57610072  153.01324434
111 -27.57605127  153.01290827
111 -27.57596227  153.01284691
112 -27.57512618  153.01302861 -27.57508346  153.01303263
112 -27.57502200  153.01314886 -27.57503802  153.01324725
111 -27.57506576  153.01330017
111 -27.57480820  153.01339195
112 -27.57474307  153.01319906 -27.57472705  153.01316090
112 -27.57456372  153.01314909 -27.57449964  153.01316716
111 -27.57424510  153.01321134
111 -27.57419348  153.01316917
111 -27.57392471  153.01321536
111 -27.57385351  153.01328363
111 -27.57390513  153.01363302
111 -27.57384461  153.01363503
111 -27.57366484  153.01285592
111 -27.57383215  153.01282178
111 -27.57381079  153.01270733
111 -27.57367196  153.01273544
111 -27.57366306  153.01269729
111 -27.57333377  153.01275351
111 -27.57341030  153.01321334
111 -27.57300981  153.01330772
111 -27.57245981  153.01347438
111 -27.57237615  153.01287415
111 -27.57264492  153.01281793
111 -27.57249719  153.01184004
111 -27.57093617  153.01211714
111 -27.57112864  153.01344699
111 -27.56861472  153.01393718
111 -27.56859395  153.01379998
111 -27.56815045  153.01387193
112 -27.56811485  153.01350883 -27.56811337  153.01348875
112 -27.56800360  153.01344190 -27.56796355  153.01344859
112 -27.56761794  153.01352054 -27.56759866  153.01353560
112 -27.56758235  153.01365775 -27.56759273  153.01369456
111 -27.56764465  153.01413295
111 -27.56774699  153.01412291
111 -27.56782857  153.01466170
111 -27.56754230  153.01471524
111 -27.56745033  153.01396061
111 -27.56754081  153.01394722
112 -27.56750670  153.01365775 -27.56750225  153.01362596
112 -27.56743253  153.01356070 -27.56740287  153.01355735
112 -27.56725694  153.01358518 -27.56723381  153.01359120
112 -27.56719287  153.01371971 -27.56719821  153.01376388
111 -27.56731390  153.01461121
111 -27.56715549  153.01463932
111 -27.56702733  153.01375183
111 -27.56712345  153.01374380
112 -27.56712345  153.01370967 -27.56712345  153.01369963
112 -27.56705403  153.01363738 -27.56702555  153.01364140
112 -27.56689157  153.01366535 -27.56687698  153.01366729
112 -27.56682805  153.01379027 -27.56683492  153.01384837
111 -27.56695180  153.01470918
111 -27.56677665  153.01474291
111 -27.56667626  153.01404898
111 -27.56678520  153.01402248
112 -27.56675579  153.01379324 -27.56675222  153.01377306
112 -27.56667353  153.01369802 -27.56663276  153.01370125
112 -27.56649041  153.01373110 -27.56646466  153.01373756
112 -27.56644964  153.01380615 -27.56645607  153.01384165
111 -27.56656641  153.01463117
111 -27.56648810  153.01464322
111 -27.56640444  153.01387821
112 -27.56639732  153.01381195 -27.56639376  153.01378384
112 -27.56633858  153.01375774 -27.56630298  153.01376979
112 -27.56621525  153.01383880 -27.56619207  153.01386882
112 -27.56614915  153.01395209 -27.56614743  153.01398308
112 -27.56615001  153.01406151 -27.56615258  153.01407991
111 -27.56625216  153.01474707
111 -27.56632083  153.01474514
111 -27.56633199  153.01482454
111 -27.56612597  153.01486714
111 -27.56604614  153.01432779
111 -27.56611310  153.01430940
112 -27.56609421  153.01414963 -27.56608906  153.01413220
112 -27.56605644  153.01408475 -27.56605387  153.01408088
112 -27.56603241  153.01410024 -27.56601696  153.01411670
112 -27.56589902  153.01430763 -27.56589190  153.01434177
111 -27.56600047  153.01493208
111 -27.56591860  153.01494614
111 -27.56590080  153.01481964
111 -27.56584384  153.01470117
111 -27.56579400  153.01449838
112 -27.56579044  153.01432370 -27.56582070  153.01427751
111 -27.56601110  153.01399594
111 -27.56580920  153.01382396
111 -27.56583083  153.01376703
111 -27.56604818  153.01395178
112 -27.56612955  153.01383558 -27.56614500  153.01381351
112 -27.56625831  153.01370544 -27.56629848  153.01368801
112 -27.56793196  153.01337772 -27.56798358  153.01336969
112 -27.56812419  153.01338977 -27.56816869  153.01342390
112 -27.56820429  153.01356044 -27.56821141  153.01359859
112 -27.56825057  153.01363474 -27.56827371  153.01364277
112 -27.56874540  153.01355643 -27.56877388  153.01354639
112 -27.56878100  153.01346607 -27.56877388  153.01341587
112 -27.56861012  153.01232157 -27.56860122  153.01228542
112 -27.56852824  153.01229747 -27.56850332  153.01230550
113 -27.56723066  153.01256051
111 -27.56912008  153.01349796
111 -27.57038456  153.01324978
111 -27.57036534  153.01296786
111 -27.57045719  153.01281124
112 -27.57034612  153.01210284 -27.57034612  153.01208838
112 -27.57038252  153.01205857 -27.57040279  153.01205588
112 -27.57051247  153.01203638 -27.57051962  153.01201890
112 -27.57048922  153.01194291 -27.57044034  153.01192005
112 -27.57035212  153.01194022 -27.57032530  153.01194627
113 -27.56893379  153.01223036
112 -27.57318791  153.01090661 -27.57323908  153.01089656
111 -27.57318791  153.01090661
112 -27.57318791  153.01090661 -27.57329026  153.01088652 102
112 -27.57328284  153.01075600 -27.57327543  153.01071919 102
112 -27.57299657  153.00975702 -27.57298618  153.00971686 102
111 -27.57293427  153.00974364 102
111 -27.57281412  153.00987918
111 -27.57294020  153.01034102
112 -27.57210510  153.01053680 -27.57206654  153.01054684
112 -27.57197902  153.01065895 -27.57194343  153.01072087 102
111 -27.57187223  153.01115258 102
113 -27.57249169  153.01103713 102
111 -27.57242269  153.01038322
112 -27.57240826  153.01024146 -27.57239796  153.01022403
112 -27.57217856  153.01027980 -27.57214457  153.01028561
112 -27.57202920  153.01042390 -27.57201272  153.01046922
114 -27.57207555  153.01045643 -27.57209306  153.01045411
111 -27.57213633  153.01017522
111 -27.57229599  153.01017871
112 -27.57235573  153.00997884 -27.57235264  153.00997187 102
112 -27.57225684  153.00986031 -27.57224242  153.00985334 102
112 -27.57218268  153.00988587 -27.57216723  153.00989401 102
112 -27.57212706  153.00993933 -27.57211882  153.00995560 102
113 -27.57208688  153.01013223
112 -27.57240363  153.00970276 -27.57241908  153.00968920
111 -27.57254269  153.00957493
111 -27.57254183  153.00954782
111 -27.57243093  153.00956399
111 -27.57244123  153.00950937
112 -27.57224963  153.00955353 -27.57223521  153.00956167 102
112 -27.57219607  153.00962325 -27.57218268  153.00963952 102
112 -27.57217753  153.00971738 -27.57218062  153.00973713 102
114 -27.57224036  153.00975224 -27.57226096  153.00975224 102
111 -27.57294785  153.00956719 102
112 -27.57290750  153.00948003 -27.57288604  153.00945873
112 -27.57283712  153.00943258 -27.57281823  153.00942968
111 -27.57272638  153.00944614
111 -27.57272896  153.00952361 102
113 -27.57286630  153.00959333 102
111 -27.57262564  153.00921036
111 -27.57271316  153.00938941
112 -27.57285555  153.00936264 -27.57288522  153.00935762 102
112 -27.57286594  153.00930909 -27.57286149  153.00929570 102
111 -27.57255148  153.00820302 102
112 -27.57250698  153.00822979 -27.57248918  153.00824150 102
112 -27.57247138  153.00832684 -27.57246100  153.00837370 102
112 -27.57223554  153.00943291 -27.57222070  153.00950152
112 -27.57228597  153.00948144 -27.57229784  153.00947809
111 -27.57244913  153.00944295
113 -27.57249215  153.00925052
111 -27.57349770  153.01121381 102
112 -27.57388473  153.01113863 -27.57392574  153.01111839 102
112 -27.57404621  153.01097671 -27.57407697  153.01088996 102
112 -27.57407184  153.01076563 -27.57406159  153.01072225
112 -27.57306054  153.00724272 -27.57303562  153.00715236 102
112 -27.57291281  153.00718047 -27.57287543  153.00719453 102
112 -27.57248562  153.00734714 -27.57241086  153.00737525 102
114 -27.57243578  153.00755396 -27.57245536  153.00762223 102
112 -27.57248174  153.00725390 -27.57254107  153.00723717 102
112 -27.57295640  153.00706481 -27.57298458  153.00704139 102
112 -27.57297568  153.00691087 -27.57296678  153.00687740
112 -27.57232600  153.00464685 -27.57231858  153.00462510 102
112 -27.57227853  153.00458829 -27.57226073  153.00457155 102
112 -27.57218360  153.00458494 -27.57214800  153.00459665 102
112 -27.57183354  153.00470877 -27.57179349  153.00472550 102
112 -27.57170005  153.00479913 -27.57167186  153.00483259 102
112 -27.57170450  153.00495976 -27.57171636  153.00500160 102
114 -27.57232896  153.00716688 -27.57234973  153.00723883 102
111 -27.57161787  153.00464233 102
111 -27.57161540  153.00465906 102
111 -27.57165372  153.00468555 102
112 -27.57214073  153.00451404 -27.57219265  153.00449034 102
112 -27.57224333  153.00433695 -27.57223096  153.00429093
112 -27.57122727  153.00078114 -27.57120996  153.00073931 102
112 -27.57108883  153.00073373 -27.57104804  153.00074768 102
112 -27.57062159  153.00091361 -27.57058451  153.00092756 102
112 -27.57059810  153.00106282 -27.57061170  153.00111999 102
111 -27.57079469  153.00176984
111 -27.57091573  153.00218750 102
113 -27.57150299  153.00424555
112 -27.57061361  153.00082097 -27.57067294  153.00080089 102
112 -27.57109420  153.00064360 -27.57116540  153.00061515 102
111 -27.57114760  153.00050806
112 -27.57025317  152.99737731 -27.57023092  152.99731874 102
112 -27.57010929  152.99731038 -27.57009149  152.99731707 102
112 -27.56965812  152.99747350 -27.56958379  152.99749952 102
112 -27.56961711  152.99764698 -27.56963505  152.99771927 102
114 -27.57048089  153.00065698 -27.57051933  153.00079288 102
111 -27.57424905  153.01147117
112 -27.57394053  153.01161843 -27.57390641  153.01165357
112 -27.57385746  153.01189621 -27.57385301  153.01202171
112 -27.57390493  153.01236307 -27.57391086  153.01239821
112 -27.57406957  153.01273121 -27.57410072  153.01278141
112 -27.57431431  153.01298723 -27.57442853  153.01301735
112 -27.57453978  153.01300062 -27.57456648  153.01297887
112 -27.57462432  153.01282659 -27.57463619  153.01272117
111 -27.57461839  153.01252037
111 -27.57430690  153.01144440
113 -27.57430690  153.01144440
112 -27.57544679  153.01121781 -27.57538094  153.01123588
112 -27.57530084  153.01132222 -27.57530262  153.01136239
112 -27.57537560  153.01161942 -27.57539339  153.01166962
111 -27.57570133  153.01276401
111 -27.57585974  153.01274393
112 -27.57602528  153.01264553 -27.57605910  153.01263349
112 -27.57623531  153.01259132 -27.57628871  153.01257927
112 -27.57658774  153.01251702 -27.57662512  153.01249292
112 -27.57670878  153.01237445 -27.57672480  153.01232023
112 -27.57670700  153.01212544 -27.57669632  153.01207323
112 -27.57655036  153.01110334 -27.57653969  153.01105314
111 -27.57648629  153.01101699
113 -27.57648629  153.01101699
111 -27.56950847  152.99872445 102
111 -27.56919261  152.99763891
112 -27.56911869  152.99769338 -27.56910677  152.99771221
112 -27.56909902  152.99782518 -27.56910736  152.99787023
112 -27.56913836  152.99798724 -27.56914850  152.99801683
112 -27.56963399  152.99973210 -27.56964326  152.99975417
112 -27.56971330  152.99981343 -27.56974729  152.99982157
112 -27.56981837  152.99982157 -27.56985545  152.99980995
112 -27.57001614  152.99974952 -27.57004189  152.99972745 102
112 -27.57009031  152.99962635 -27.57009340  152.99955198 102
112 -27.56984927  152.99872695 -27.56983382  152.99867118 102
114 -27.56974935  152.99863748 -27.56970403  152.99865259 102
111 -27.57480150  153.01257129
111 -27.57484476  153.01256014
112 -27.57494612  153.01284461 -27.57497331  153.01287389
112 -27.57508332  153.01288923 -27.57513029  153.01289900
112 -27.57550016  153.01277575 -27.57557090  153.01275493
112 -27.57554937  153.01251898 -27.57554015  153.01247387
112 -27.57105275  152.99674245 -27.57103730  152.99669016
112 -27.57095146  152.99660010 -27.57089738  152.99655749
112 -27.57077549  152.99659720 -27.57074373  152.99660785
112 -27.56981753  152.99695258 -27.56978319  152.99696420
112 -27.56955143  152.99709203 -27.56949391  152.99716368
112 -27.56952825  152.99731474 -27.56953512  152.99737091
112 -27.56962182  152.99739124 -27.56964585  152.99738834
111 -27.56962182  152.99739124
112 -27.56962182  152.99739124 -27.56963383  152.99738979 102
112 -27.57009495  152.99722904 -27.57029889  152.99715578
113 -27.57044959  152.99709677
111 -27.57239690  153.00984838
111 -27.57241632  153.00995894
111 -27.57250673  153.00994833
113 -27.57248489  153.00983229
111 -27.57266897  153.00978620
111 -27.57269112  153.00989641
111 -27.57279761  153.00987656
113 -27.57277577  153.00976190
110 2 1.00 0.0 Fuel Pad
111 -27.57277817  153.00975955
111 -27.57280127  153.00987972
111 -27.57268961  153.00989854
113 -27.57266619  153.00978489
110 2 1.00 0.0 Fuel Pad
111 -27.57248876  153.00982832
111 -27.57251112  153.00995264
111 -27.57241368  153.00996189
113 -27.57239090  153.00984570
110 4 1.00 0.0 Taxiway C1 Dirt
111 -27.56474571  153.01236471
111 -27.56409959  153.01172275
111 -27.56416627  153.01165013
113 -27.56480089  153.01228560
110 4 1.00 0.0 Taxiway D1 Dirt
111 -27.56625505  153.01368047
111 -27.56562071  153.01308277
111 -27.56566702  153.01301439
113 -27.56630113  153.01361314
110 4 1.00 0.0 Taxiway F Dirt
111 -27.56780344  153.00637882
111 -27.56939163  153.00773529
111 -27.57004388  153.00833231
112 -27.57035570  153.00862598 -27.57039575  153.00867439
112 -27.57053021  153.00907133 -27.57056167  153.00926496
111 -27.57087922  153.01169502
111 -27.57081342  153.01170470
112 -27.57049588  153.00938436 -27.57048157  153.00927787
112 -27.57032137  153.00873247 -27.57019264  153.00855821
111 -27.56917707  153.00767075
113 -27.56773335  153.00647242
110 4 1.00 0.0 Taxiway H Dirt
111 -27.56484057  153.01055859
111 -27.56713511  153.01254050
111 -27.56705547  153.01263963
113 -27.56476436  153.01066546
110 4 1.00 0.0 Taxiway G Dirt
111 -27.56641844  153.00838758
111 -27.57023063  153.01180097
112 -27.57062611  153.01172704 -27.57066865  153.01172056
112 -27.57074223  153.01168036 -27.57077557  153.01165571
111 -27.57082374  153.01163631
111 -27.57090270  153.01177960
111 -27.56728695  153.01254991
111 -27.56700298  153.01268867
111 -27.56716623  153.01243448
111 -27.57009045  153.01182691
113 -27.56634447  153.00849565
110 4 1.00 0.0 Taxiway C / D Dirt
111 -27.57082761  153.00386048
111 -27.56425216  153.01316454
112 -27.56388816  153.01371161 -27.56385919  153.01377056
112 -27.56383934  153.01386212 -27.56383098  153.01392725
112 -27.56386841  153.01409236 -27.56390704  153.01418573
112 -27.56462073  153.01476830 -27.56471316  153.01479942
112 -27.56484285  153.01482277 -27.56493666  153.01483522
112 -27.56516016  153.01480409 -27.56523189  153.01479631
112 -27.56542090  153.01471227 -27.56550919  153.01466247
112 -27.56562370  153.01455198 -27.56566923  153.01450840
111 -27.56580167  153.01431543
111 -27.57187838  153.00570074
111 -27.57191036  153.00580705
111 -27.56621544  153.01382016
111 -27.56581685  153.01440679
112 -27.56563336  153.01463602 -27.56555886  153.01470138
112 -27.56529812  153.01483211 -27.56520844  153.01485389
112 -27.56487734  153.01487879 -27.56476835  153.01487879
112 -27.56460018  153.01482723 -27.56449353  153.01479128
112 -27.56381825  153.01412804 -27.56375889  153.01400393
112 -27.56379440  153.01377576 -27.56382937  153.01363933
111 -27.56406045  153.01331215
111 -27.57068164  153.00393050
111 -27.57061489  153.00386327
113 -27.57073885  153.00369115
110 2 1.00 0.0 Emerg Services Apron
111 -27.57050242  153.00092817
111 -27.57050242  153.00092817
112 -27.57026889  153.00101298 -27.57025492  153.00102049
112 -27.57021766  153.00108203 -27.57021367  153.00111131
112 -27.57024427  153.00120588 -27.57025292  153.00122989
112 -27.57023429  153.00140552 -27.57022764  153.00143254
112 -27.57016776  153.00154062 -27.57014381  153.00156689
112 -27.57002871  153.00163669 -27.57001008  153.00164644
112 -27.56975793  153.00175077 -27.56974662  153.00175302
112 -27.56966611  153.00176203 -27.56963950  153.00175902
112 -27.56955367  153.00172825 -27.56953039  153.00171399
112 -27.56949113  153.00167796 -27.56947051  153.00166596
112 -27.56942460  153.00162768 -27.56940864  153.00160967
112 -27.56938003  153.00148583 -27.56937670  153.00146631
111 -27.56936472  153.00139877
111 -27.56941196  153.00138526
112 -27.56943325  153.00141603 -27.56944456  153.00142053
112 -27.56952174  153.00139501 -27.56953638  153.00138976
112 -27.56958029  153.00134022 -27.56959093  153.00132146
112 -27.56962486  153.00125466 -27.56962686  153.00123965
111 -27.56956260  153.00102819
111 -27.56986019  153.00092025
111 -27.57001848  153.00139603
111 -27.56980102  153.00148866
112 -27.56963750  153.00160892 -27.56963085  153.00161942
112 -27.56964523  153.00165664 -27.56965682  153.00167345
112 -27.56973463  153.00167158 -27.56975947  153.00166785
112 -27.56999786  153.00157074 -27.57003925  153.00155766
112 -27.57015348  153.00144934 -27.57017500  153.00141759
112 -27.57018493  153.00126445 -27.57018328  153.00123270
112 -27.57013527  153.00110571 -27.57011375  153.00106649
111 -27.57004477  153.00107925
111 -27.56995233  153.00079600
111 -27.56989025  152.99996493
113 -27.57018273  152.99986999
110 4 1.00 0.0 New Taxiway 8
111 -27.57161132  153.01061732
111 -27.57162086  153.01070337
111 -27.57082462  153.01084860
113 -27.57081413  153.01076578
110 4 1.00 0.0 New Taxiway 7
111 -27.57151358  153.01105030
111 -27.57152073  153.01112291
111 -27.57087376  153.01123832
113 -27.57086442  153.01117199
110 4 1.00 0.0 New Taxiway 6
111 -27.57139372  153.01145438
111 -27.57140680  153.01154082
111 -27.57098949  153.01161279
113 -27.57097506  153.01153267
110 4 1.00 0.0 New Taxiway 5
111 -27.57070302  153.01158642
111 -27.57071256  153.01166254
111 -27.57035021  153.01172263
